user_id,product_id,rating
103,442,4
436,279,5
861,251,5
271,310,3
107,208,3
72,321,3
701,140,4
21,280,5
615,34,4
122,309,3
467,392,5
215,18,2
331,57,1
459,112,1
88,5,3
373,410,4
100,414,2
872,182,5
664,13,4
131,339,3
662,285,4
309,259,3
770,90,1
344,104,1
492,379,4
414,186,2
806,250,5
386,255,3
192,76,5
956,386,1
277,459,2
161,108,2
460,156,5
314,82,1
22,77,5
253,485,4
748,470,2
857,460,2
561,258,4
475,127,1
59,485,2
511,391,3
682,282,3
476,474,1
700,88,4
976,204,5
783,16,1
190,151,5
958,424,1
687,254,3
958,188,4
563,329,3
876,32,4
567,271,5
244,485,1
832,397,2
505,5,2
131,459,4
485,330,4
819,308,3
647,333,2
21,169,3
841,181,5
167,366,2
274,178,5
388,143,1
601,362,3
316,248,4
14,127,2
242,263,3
777,40,4
346,412,1
565,416,2
898,355,5
340,255,1
92,143,4
367,240,2
956,228,2
455,341,1
428,198,2
509,65,4
776,388,1
943,11,5
35,108,1
206,26,1
81,445,5
932,421,4
562,151,3
872,221,3
388,341,5
2,496,4
390,237,2
566,237,5
106,497,3
772,219,4
822,487,1
477,424,4
703,461,4
402,151,3
730,123,3
556,144,2
162,478,2
202,189,5
958,255,1
996,68,2
270,104,3
863,336,4
816,159,5
271,309,2
456,362,4
462,409,4
727,300,2
252,396,1
702,90,1
296,357,5
725,256,1
720,496,5
749,353,3
338,220,2
879,9,4
53,12,5
792,325,1
922,438,5
217,244,5
764,182,1
188,284,1
380,312,2
493,99,4
41,197,2
157,482,2
15,366,1
813,226,1
65,333,4
857,103,5
839,106,2
521,365,4
344,368,2
129,58,5
648,78,2
472,75,3
63,42,4
139,422,1
499,324,2
593,181,4
392,33,4
675,71,2
419,56,1
289,105,1
379,200,2
773,101,4
490,256,1
231,307,2
41,74,2
28,171,2
135,377,4
201,143,1
840,166,4
780,399,3
930,261,1
33,221,4
48,83,1
503,182,3
407,307,5
574,10,2
728,396,4
805,4,3
99,351,3
684,402,1
872,336,1
726,488,2
987,292,1
547,281,4
961,215,4
739,460,4
613,98,5
943,420,4
462,101,1
643,451,1
769,9,4
5,61,3
218,309,3
503,146,3
767,427,2
398,419,5
871,63,4
795,121,2
393,226,3
207,105,4
15,462,2
858,260,1
554,349,3
892,425,2
461,255,1
691,429,3
575,434,5
864,207,3
743,28,5
241,170,5
564,336,5
96,76,4
900,116,4
734,69,5
485,354,1
407,234,5
231,1,2
749,167,5
655,352,4
171,218,4
541,273,2
36,368,2
525,251,3
160,347,1
839,344,1
699,419,1
243,174,4
86,170,1
796,246,3
578,423,3
682,90,1
557,49,2
574,446,3
953,294,2
646,407,4
796,150,3
28,132,2
620,433,1
556,59,4
340,457,5
798,324,5
958,199,1
331,215,4
640,386,4
506,49,4
348,472,4
473,232,5
231,247,2
190,382,4
225,479,2
385,239,4
377,415,3
283,367,3
958,168,3
633,48,4
628,51,2
973,299,5
745,98,1
259,439,5
359,216,4
710,177,3
456,380,3
411,474,2
649,80,4
318,185,5
677,367,4
225,461,4
819,399,3
234,27,5
684,452,1
664,464,3
975,448,5
827,478,2
374,492,3
672,414,2
608,420,3
472,195,4
233,214,5
692,369,2
113,342,3
830,114,2
497,242,3
442,124,3
564,305,1
268,76,1
510,311,1
807,469,2
386,312,4
387,196,3
113,351,5
613,44,1
625,415,2
952,186,2
81,343,2
699,246,5
113,437,5
2,84,1
642,207,5
220,151,1
566,156,5
855,16,5
997,165,5
736,405,1
225,463,3
385,145,1
403,498,3
638,37,2
130,333,2
53,403,1
684,414,3
730,45,3
672,402,3
710,206,2
416,62,1
247,420,4
836,356,3
439,468,3
203,308,4
184,19,1
123,365,3
401,300,1
767,7,3
294,249,5
280,428,3
837,117,5
884,68,1
610,34,3
198,194,2
982,325,2
907,55,4
511,266,2
752,480,5
144,42,2
609,297,2
201,461,2
124,231,3
187,453,4
326,378,1
464,394,4
349,10,5
771,358,3
660,475,3
764,444,2
955,128,2
932,179,5
403,405,3
346,392,1
963,193,4
511,92,3
147,369,1
148,231,1
864,78,4
711,85,1
820,30,5
489,213,1
929,49,5
936,265,1
640,145,2
551,69,1
338,58,5
872,185,1
641,62,1
779,479,1
988,308,5
953,445,1
473,296,4
946,166,4
151,171,5
415,63,2
990,147,4
298,484,3
611,306,4
263,161,3
764,141,5
144,334,2
346,97,3
624,446,3
572,221,4
881,43,3
2,433,5
897,292,5
304,378,5
254,108,4
652,266,2
453,95,4
37,262,5
160,313,4
9,385,5
233,71,1
99,442,1
659,219,3
816,21,2
208,92,1
131,127,5
404,80,4
152,312,4
54,238,3
120,471,4
673,372,1
920,404,4
628,486,1
587,182,1
625,25,2
968,156,3
420,5,5
422,120,1
104,277,3
852,18,5
254,431,4
227,198,3
112,57,3
510,93,3
473,19,4
99,384,4
153,353,3
861,193,2
914,237,1
896,387,4
878,426,2
338,277,4
706,227,3
822,233,2
163,40,5
720,323,1
957,153,1
681,127,4
996,237,1
161,486,5
580,493,2
801,55,2
398,468,3
277,436,2
816,172,4
916,109,5
504,354,3
896,469,4
392,184,4
135,439,4
195,368,1
401,471,4
640,198,1
33,371,2
688,373,1
460,461,4
955,497,5
883,87,5
470,201,2
375,337,4
22,322,1
750,275,5
670,211,3
38,391,4
230,118,4
365,191,3
563,42,5
438,42,3
776,315,2
283,276,1
27,329,1
226,17,5
277,283,3
798,431,4
609,258,4
284,63,4
879,62,2
960,100,2
481,19,4
453,17,5
829,325,2
816,423,2
659,466,1
516,373,1
547,246,5
192,251,2
49,455,2
512,81,3
17,39,5
172,36,5
220,424,3
158,429,3
477,388,1
46,486,5
373,409,5
518,197,3
99,158,4
892,204,4
745,196,1
37,216,4
280,285,4
349,457,4
497,196,2
302,307,1
181,152,3
607,14,4
99,325,2
700,146,4
993,426,2
116,57,1
191,211,4
253,268,2
981,210,5
928,17,5
983,286,2
161,344,4
256,203,4
323,99,1
128,279,1
18,209,3
793,129,1
735,335,4
566,288,3
570,252,1
323,265,2
872,271,5
686,412,1
792,408,1
626,188,2
288,419,4
943,214,2
854,283,1
663,211,4
962,365,3
639,76,1
155,148,2
490,321,3
386,213,5
986,433,3
785,109,2
104,129,3
929,10,2
393,47,1
811,379,4
246,315,5
176,96,4
39,446,4
477,103,4
682,380,2
759,342,2
538,146,5
867,368,2
818,430,2
921,416,2
408,27,2
525,220,1
828,18,5
506,167,2
903,433,5
825,477,3
36,82,1
685,428,2
20,72,1
321,310,1
